SETTINGS
RANDOM_BINARY_SEARCH_COUNT,262144

LINEAL_VECTOR
size_MiB,gen_time_ms,sort_time_ms,true_search_time_ms,true_search_found,true_search_not_found,select_search_time_ms,select_search_found,select_search_not_found,gc_gen_time,gc_word_size,gc_total_bits,gc_sample_size_bits,gc_true_search_time_ms,gc_true_search_found,gc_true_search_not_found,gc_select_search_time_ms,gc_select_search_found,gc_select_search_not_found,sf_gen_time_ms,sf_search_time_ms,space_bits_compressed,space_bits_explicit
64,287,123,12,0,262144,261,262144,0,70,8,67108864,185344,1427,0,262144,2278,262144,0,1576,49181,67510976,536870912
128,197,259,14,0,262144,303,262144,0,111,8,134217728,262080,3368,0,262144,3291,262144,0,2502,69008,134742016,1073741824
192,289,422,12,0,262144,332,262144,0,150,8,201326592,321088,461,0,262144,4058,262144,0,3851,82131,201968896,1610612736
256,420,537,28,0,262144,370,262144,0,241,8,268435456,370752,1138,0,262144,4714,262144,0,5063,98637,269177088,2147483648
320,580,793,32,0,262144,498,262144,0,339,8,335544320,414464,4007,0,262144,5538,262144,0,7421,105714,336373376,2684354560
384,665,848,23,0,262144,433,262144,0,364,8,402653184,454016,5797,0,262144,5851,262144,0,7761,121216,403561344,3221225472
448,825,1056,25,0,262144,480,262144,0,436,8,469762048,490432,5498,0,262144,6470,262144,0,9227,125680,470743040,3758096384
512,782,1111,44,0,262144,489,262144,0,479,8,536870912,524224,6977,0,262144,6823,262144,0,10194,134861,537919488,4294967296
576,886,1265,23,0,262144,506,262144,0,543,8,603979776,556096,6459,0,262144,7318,262144,0,11543,135403,605092096,4831838208
640,972,1442,25,0,262144,530,262144,0,608,8,671088640,586176,6776,0,262144,7700,262144,0,12980,151081,672261120,5368709120
704,1081,1614,24,0,262144,551,262144,0,665,8,738197504,614784,7714,0,262144,8066,262144,0,14278,162616,739427200,5905580032
768,1174,1769,33,0,262144,554,262144,0,725,8,805306368,642112,1876,0,262144,8602,262144,0,15922,154507,806590720,6442450944
832,1280,1897,21,0,262144,586,262144,0,783,8,872415232,668352,5177,0,262144,8784,262144,0,16883,170642,873752064,6979321856
896,1408,2029,26,0,262144,588,262144,0,846,8,939524096,693568,9197,0,262144,9139,262144,0,18243,183850,940911360,7516192768
960,1474,2162,23,0,262144,609,262144,0,905,8,1006632960,717888,6831,0,262144,9468,262144,0,19443,190314,1008068864,8053063680
1024,1587,2322,53,0,262144,651,262144,0,966,8,1073741824,741440,4668,0,262144,9815,262144,0,20748,189030,1075224832,8589934592


NORMAL_VECTOR
size_MiB,standard_deviation_sigma,gen_time_ms,sort_time_ms,true_search_time_ms,true_search_found,true_search_not_found,select_search_time_ms,select_search_found,select_search_not_found,gc_gen_time,gc_word_size,gc_total_bits,gc_sample_size_bits,gc_true_search_time_ms,gc_true_search_found,gc_true_search_not_found,gc_select_search_time_ms,gc_select_search_found,gc_select_search_not_found,sf_gen_time_ms,sf_search_time_ms,space_bits_compressed,space_bits_explicit
704,3,3317,2309,22,0,262144,67,262144,0,583,1,92274688,614784,8004,0,262144,14,262144,0,5691,14,93504384,5905580032
704,4,3256,2375,24,0,262144,75,262144,0,604,1,92274688,614784,7392,0,262144,15,262144,0,5889,15,93504384,5905580032
768,1,3931,2053,31,0,262144,35,262144,0,649,1,100663296,642112,1803,0,262144,11,262144,0,6422,10,101947648,6442450944
768,2,3935,2341,33,0,262144,50,262144,0,624,1,100663296,642112,1849,0,262144,13,262144,0,6367,14,101947648,6442450944
768,3,3707,2480,31,0,262144,83,262144,0,608,1,100663296,642112,1809,0,262144,14,262144,0,6354,14,101947648,6442450944
768,4,3854,2619,27,0,262144,90,262144,0,627,1,100663296,642112,1863,0,262144,15,262144,0,6327,15,101947648,6442450944
832,1,4290,2274,26,0,262144,37,262144,0,694,1,109051904,668352,4980,0,262144,11,262144,0,6895,10,110388736,6979321856
832,2,4328,2654,15,0,262144,32,262144,0,662,1,109051904,668352,4982,0,262144,13,262144,0,6870,14,110388736,6979321856
832,3,3970,2785,24,0,262144,75,262144,0,660,1,109051904,668352,5023,0,262144,14,262144,0,6684,14,110388736,6979321856
832,4,3843,2843,19,0,262144,79,262144,0,659,1,109051904,668352,4984,0,262144,15,262144,0,6793,14,110388736,6979321856
896,1,4600,2488,30,0,262144,50,262144,0,707,1,117440512,693568,8761,0,262144,12,262144,0,7157,12,118827776,7516192768
896,2,4677,2743,24,0,262144,65,262144,0,707,1,117440512,693568,8806,0,262144,14,262144,0,7216,13,118827776,7516192768
896,3,4264,2960,26,0,262144,91,262144,0,750,2,234881024,693568,8780,0,262144,14,262144,0,7134,14,118827840,7516192768
896,4,4105,3104,18,0,262144,99,262144,0,730,1,117440512,693568,8811,0,262144,15,262144,0,7108,15,118827776,7516192768
960,1,4933,2601,22,0,262144,31,262144,0,757,1,125829120,717888,6571,0,262144,12,262144,0,7921,10,127265024,8053063680
960,2,4930,2909,25,0,262144,58,262144,0,760,1,125829120,717888,6544,0,262144,14,262144,0,7811,12,127265024,8053063680
960,3,4578,3186,24,0,262144,92,262144,0,759,1,125829120,717888,6541,0,262144,14,262144,0,7794,13,127265024,8053063680
960,4,4493,3345,27,0,262144,101,262144,0,783,1,125829120,717888,6707,0,262144,15,262144,0,7770,14,127265024,8053063680
1024,1,5247,2747,36,0,262144,60,262144,0,836,1,134217728,741440,4484,0,262144,12,262144,0,8503,10,135700736,8589934592
1024,2,5212,3163,39,0,262144,65,262144,0,839,1,134217728,741440,4615,0,262144,15,262144,0,10837,12,135700736,8589934592
1024,3,5883,3318,37,0,262144,108,262144,0,809,1,134217728,741440,4481,0,262144,15,262144,0,8001,18,135700736,8589934592
1024,4,5004,3567,38,0,262144,131,262144,0,810,1,134217728,741440,4478,0,262144,15,262144,0,7883,17,135700736,8589934592
